INPUT: LOC 6;                                                                 OUTPUT: 1111110000000110
INPUT: AIR 0,31;                                                              OUTPUT: 0001100000011111
INPUT: STR 0,0,0;                                                             OUTPUT: 0000100000000000
INPUT: LDX 1,0;                                                               OUTPUT: 1000010001000000
INPUT: AIR 0,31;                                                              OUTPUT: 0001100000011111
INPUT: STR 0,0,0;                                                             OUTPUT: 0000100000000000
INPUT: LDX 2,0;                                                               OUTPUT: 1000010010000000
INPUT: AIR 0,31;                                                              OUTPUT: 0001100000011111
INPUT: STR 0,0,0;                                                             OUTPUT: 0000100000000000
INPUT: LDX 3,0;                                                               OUTPUT: 1000010011000000
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,1;                                                             OUTPUT: 0000100000000001
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,2;                                                             OUTPUT: 0000100000000010
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,3;                                                             OUTPUT: 0000100000000011
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,4;                                                             OUTPUT: 0000100000000100
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,5;                                                             OUTPUT: 0000100000000101
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,6;                                                             OUTPUT: 0000100000000110
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,7;                                                             OUTPUT: 0000100000000111
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,8;                                                             OUTPUT: 0000100000001000
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,9;                                                             OUTPUT: 0000100000001001
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,10;                                                            OUTPUT: 0000100000001010
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,11;                                                            OUTPUT: 0000100000001011
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,12;                                                            OUTPUT: 0000100000001100
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,13;                                                            OUTPUT: 0000100000001101
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,14;                                                            OUTPUT: 0000100000001110
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,15;                                                            OUTPUT: 0000100000001111
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,16;                                                            OUTPUT: 0000100000010000
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,17;                                                            OUTPUT: 0000100000010001
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,18;                                                            OUTPUT: 0000100000010010
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,19;                                                            OUTPUT: 0000100000010011
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,20;                                                            OUTPUT: 0000100000010100
INPUT: LDR 0,0,1;                                                             OUTPUT: 0000010000000001
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,2;                                                             OUTPUT: 0000010000000010
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,3;                                                             OUTPUT: 0000010000000011
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,4;                                                             OUTPUT: 0000010000000100
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,5;                                                             OUTPUT: 0000010000000101
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,6;                                                             OUTPUT: 0000010000000110
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,7;                                                             OUTPUT: 0000010000000111
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,8;                                                             OUTPUT: 0000010000001000
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,9;                                                             OUTPUT: 0000010000001001
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,10;                                                            OUTPUT: 0000010000001010
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,11;                                                            OUTPUT: 0000010000001011
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,12;                                                            OUTPUT: 0000010000001100
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,13;                                                            OUTPUT: 0000010000001101
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,14;                                                            OUTPUT: 0000010000001110
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,15;                                                            OUTPUT: 0000010000001111
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,16;                                                            OUTPUT: 0000010000010000
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,17;                                                            OUTPUT: 0000010000010001
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,18;                                                            OUTPUT: 0000010000010010
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,19;                                                            OUTPUT: 0000010000010011
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: LDR 0,0,20;                                                            OUTPUT: 0000010000010100
INPUT: OUT 0,1;                                                               OUTPUT: 1100100000000001
INPUT: IN 0,0;                                                                OUTPUT: 1100010000000000
INPUT: STR 0,0,21;                                                            OUTPUT: 0000100000010101
INPUT: LDR 0,0,1;                                                             OUTPUT: 0000010000000001
INPUT: SMR 0,0,21;                                                            OUTPUT: 0001010000010101
INPUT: JGE 0,1,2;                                                             OUTPUT: 0011110001000010
INPUT: NOT 0;                                                                 OUTPUT: 1111010000000000
INPUT: AIR 0,1;                                                               OUTPUT: 0001100000000001
INPUT: STR 0,0,22;                                                            OUTPUT: 0000100000010110
INPUT: LDR 0,0,1;                                                             OUTPUT: 0000010000000001
INPUT: STR 0,0,23;                                                            OUTPUT: 0000100000010111
INPUT: LDR 0,0,2;                                                             OUTPUT: 0000010000000010
INPUT: SMR 0,0,21;                                                            OUTPUT: 0001010000010101
INPUT: JGE 0,1,2;                                                             OUTPUT: 0011110001000010
INPUT: NOT 0;                                                                 OUTPUT: 1111010000000000
INPUT: AIR 0,1;                                                               OUTPUT: 0001100000000001
INPUT: STR 0,0,24;                                                            OUTPUT: 0000100000011000
INPUT: LDR 2,0,22;                                                            OUTPUT: 0000011000010110
INPUT: SMR 2,0,24;                                                            OUTPUT: 0001011000011000
INPUT: JGE 2,0,2;                                                             OUTPUT: 0011111000000010
INPUT: LDR 0,0,24;                                                            OUTPUT: 0000010000011000
INPUT: STR 0,0,22;                                                            OUTPUT: 0000100000010110
INPUT: LDR 0,0,2;                                                             OUTPUT: 0000010000000010
INPUT: STR 0,0,23;                                                            OUTPUT: 0000100000010111
INPUT: LDR 0,0,3;                                                             OUTPUT: 0000010000000011
INPUT: SMR 0,0,21;                                                            OUTPUT: 0001010000010101
INPUT: JGE 0,1,2;                                                             OUTPUT: 0011110001000010
