LOC 6;
AIR 0,31;
STR 0,0,0;
LDX 1,0;
AIR 0,31;
STR 0,0,0;
LDX 2,0;
AIR 0,31;
STR 0,0,0;
LDX 3,0;
IN 0,0;
STR 0,0,1;
IN 0,0;
STR 0,0,2;
IN 0,0;
STR 0,0,3;
IN 0,0;
STR 0,0,4;
IN 0,0;
STR 0,0,5;
IN 0,0;
STR 0,0,6;
IN 0,0;
STR 0,0,7;
IN 0,0;
STR 0,0,8;
IN 0,0;
STR 0,0,9;
IN 0,0;
STR 0,0,10;
IN 0,0;
STR 0,0,11;
IN 0,0;
STR 0,0,12;
IN 0,0;
STR 0,0,13;
IN 0,0;
STR 0,0,14;
IN 0,0;
STR 0,0,15;
IN 0,0;
STR 0,0,16;
IN 0,0;
STR 0,0,17;
IN 0,0;
STR 0,0,18;
IN 0,0;
STR 0,0,19;
IN 0,0;
STR 0,0,20;
LDR 0,0,1;
OUT 0,1;
LDR 0,0,2;
OUT 0,1;
LDR 0,0,3;
OUT 0,1;
LDR 0,0,4;
OUT 0,1;
LDR 0,0,5;
OUT 0,1;
LDR 0,0,6;
OUT 0,1;
LDR 0,0,7;
OUT 0,1;
LDR 0,0,8;
OUT 0,1;
LDR 0,0,9;
OUT 0,1;
LDR 0,0,10;
OUT 0,1;
LDR 0,0,11;
OUT 0,1;
LDR 0,0,12;
OUT 0,1;
LDR 0,0,13;
OUT 0,1;
LDR 0,0,14;
OUT 0,1;
LDR 0,0,15;
OUT 0,1;
LDR 0,0,16;
OUT 0,1;
LDR 0,0,17;
OUT 0,1;
LDR 0,0,18;
OUT 0,1;
LDR 0,0,19;
OUT 0,1;
LDR 0,0,20;
OUT 0,1;
IN 0,0;
STR 0,0,21;
LDR 0,0,1;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,22;
LDR 0,0,1;
STR 0,0,23;
LDR 0,0,2;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,2;
STR 0,0,23;
LDR 0,0,3;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,3;
STR 0,0,23;
LDR 0,0,4;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,4;
STR 0,0,23;
LDR 0,0,5;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,5;
STR 0,0,23;
LDR 0,0,6;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,6;
STR 0,0,23;
LDR 0,0,7;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,7;
STR 0,0,23;
LDR 0,0,8;
SMR 0,0,21;
